player_names_name,player_names_url,player_names_num_nat_name,player_names_basic_bio_name
Maximilian Marterer,https://www.atpworldtour.com/en/players/maximilian-marterer/mn13/overview,GER,
,,,23 (1995.06.15)
,,,2015
,,,185lbs(84kg)
,,,"6'3""(191cm)"
,,,"Nuremberg, Germany"
,,,"Stein, Germany"
,,,"Left-Handed, Two-Handed Backhand"
,,,Michael Kohlmann
Andreas Seppi,https://www.atpworldtour.com/en/players/andreas-seppi/sa93/overview,51,
Andreas Seppi,https://www.atpworldtour.com/en/players/andreas-seppi/sa93/overview,ITA,
,,,34 (1984.02.21)
,,,2002
,,,172lbs(78kg)
,,,"6'3""(191cm)"
,,,"Bolzano, Italy"
,,,"Caldaro, Italy"
,,,"Right-Handed, Two-Handed Backhand"
,,,Massimo Sartori
Albert Ramos-Vinolas,https://www.atpworldtour.com/en/players/albert-ramos-vinolas/r772/overview,52,
Albert Ramos-Vinolas,https://www.atpworldtour.com/en/players/albert-ramos-vinolas/r772/overview,ESP,
,,,30 (1988.01.17)
,,,2007
,,,177lbs(80kg)
,,,"6'2""(188cm)"
,,,"Barcelona, Spain"
,,,"Mataro, Spain"
,,,"Left-Handed, Two-Handed Backhand"
,,,"Jose Maria Diaz, Noe Losmozos, Juan M. Ros"
Ryan Harrison,https://www.atpworldtour.com/en/players/ryan-harrison/h940/overview,53,
Ryan Harrison,https://www.atpworldtour.com/en/players/ryan-harrison/h940/overview,USA,
,,,26 (1992.05.07)
,,,2007
,,,185lbs(84kg)
,,,"6'1""(185cm)"
,,,"Shreveport, LA, USA"
,,,"Austin, TX, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Davide Sanguinetti
Matthew Ebden,https://www.atpworldtour.com/en/players/matthew-ebden/e690/overview,54,
Matthew Ebden,https://www.atpworldtour.com/en/players/matthew-ebden/e690/overview,AUS,
,,,30 (1987.11.26)
,,,2006
,,,176lbs(80kg)
,,,"6'2""(188cm)"
,,,"Durban, South Africa"
,,,"Perth, Australia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Liam Smith
John Millman,https://www.atpworldtour.com/en/players/john-millman/mh30/overview,55,
John Millman,https://www.atpworldtour.com/en/players/john-millman/mh30/overview,AUS,
,,,29 (1989.06.14)
,,,2006
,,,175lbs(79kg)
,,,"6'0""(183cm)"
,,,"Brisbane, Australia"
,,,"Brisbane, Australia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Mark Draper
Benoit Paire,https://www.atpworldtour.com/en/players/benoit-paire/pd31/overview,56,
Benoit Paire,https://www.atpworldtour.com/en/players/benoit-paire/pd31/overview,FRA,
,,,29 (1989.05.08)
,,,2007
,,,176lbs(80kg)
,,,"6'5""(196cm)"
,,,"Avignon, France"
,,,"Geneva, Switzerland"
,,,"Right-Handed, Two-Handed Backhand"
,,,Jean-Charles Diame
Matteo Berrettini,https://www.atpworldtour.com/en/players/matteo-berrettini/bk40/overview,57,
Matteo Berrettini,https://www.atpworldtour.com/en/players/matteo-berrettini/bk40/overview,ITA,
,,,22 (1996.04.12)
,,,2015
,,,198lbs(90kg)
,,,"6'5""(196cm)"
,,,"Rome, Italy"
,,,"Rome, Italy"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Vincenzo Santopadre, Umberto Rianna"
Jan-Lennard Struff,https://www.atpworldtour.com/en/players/jan-lennard-struff/sl28/overview,58,
Jan-Lennard Struff,https://www.atpworldtour.com/en/players/jan-lennard-struff/sl28/overview,GER,
,,,28 (1990.04.25)
,,,2009
,,,192lbs(87kg)
,,,"6'5""(196cm)"
,,,"Warstein, Germany"
,,,"Warstein, Germany"
,,,"Right-Handed, Two-Handed Backhand"
,,,Carsten Arriens
Malek Jaziri,https://www.atpworldtour.com/en/players/malek-jaziri/j267/overview,59,
Malek Jaziri,https://www.atpworldtour.com/en/players/malek-jaziri/j267/overview,TUN,
,,,34 (1984.01.20)
,,,2003
,,,179lbs(81kg)
,,,"6'1""(185cm)"
,,,"Bizerte, Tunisia"
,,,"Tunis, Tunisia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Christophe Freyss
Julien Benneteau,https://www.atpworldtour.com/en/players/julien-benneteau/b747/overview,60,
Julien Benneteau,https://www.atpworldtour.com/en/players/julien-benneteau/b747/overview,FRA,
,,,36 (1981.12.20)
,,,2000
,,,174lbs(79kg)
,,,"6'1""(185cm)"
,,,"Bourg-en-Bresse, France"
,,,"Boulogne-Billancourt, France"
,,,"Right-Handed, Two-Handed Backhand"
,,,Antoine Benneteau
Tennys Sandgren,https://www.atpworldtour.com/en/players/tennys-sandgren/sl08/overview,61,
Tennys Sandgren,https://www.atpworldtour.com/en/players/tennys-sandgren/sl08/overview,USA,
,,,27 (1991.07.22)
,,,2011
,,,192lbs(87kg)
,,,"6'2""(188cm)"
,,,"Gallatin, TN, USA"
,,,"Gallatin, TN, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Jim Madrigal
Dusan Lajovic,https://www.atpworldtour.com/en/players/dusan-lajovic/l987/overview,62,
Dusan Lajovic,https://www.atpworldtour.com/en/players/dusan-lajovic/l987/overview,SRB,
,,,28 (1990.06.30)
,,,2007
,,,183lbs(83kg)
,,,"6'0""(183cm)"
,,,"Belgrade, Serbia"
,,,"Stara Pazova, Serbia"
,,,"Right-Handed, One-Handed Backhand"
,,,Jose Perlas
Feliciano Lopez,https://www.atpworldtour.com/en/players/feliciano-lopez/l397/overview,63,
Feliciano Lopez,https://www.atpworldtour.com/en/players/feliciano-lopez/l397/overview,ESP,
,,,36 (1981.09.20)
,,,1997
,,,194lbs(88kg)
,,,"6'2""(188cm)"
,,,"Toledo, Spain"
,,,"Madrid, Spain"
,,,"Left-Handed, One-Handed Backhand"
,,,Jose “Pepo” Clavet
Taro Daniel,https://www.atpworldtour.com/en/players/taro-daniel/da81/overview,64,
Taro Daniel,https://www.atpworldtour.com/en/players/taro-daniel/da81/overview,JPN,
,,,25 (1993.01.27)
,,,2010
,,,168lbs(76kg)
,,,"6'3""(191cm)"
,,,"New York, NY, USA"
,,,"Bradenton, FL, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Mitsuru Takada
Jo-Wilfried Tsonga,https://www.atpworldtour.com/en/players/jo-wilfried-tsonga/t786/overview,65,
Jo-Wilfried Tsonga,https://www.atpworldtour.com/en/players/jo-wilfried-tsonga/t786/overview,FRA,
,,,33 (1985.04.17)
,,,2004
,,,200lbs(91kg)
,,,"6'2""(188cm)"
,,,"Le Mans, France"
,,,"Gingins, Switzerland"
,,,"Right-Handed, Two-Handed Backhand"
,,,Thierry Ascione
Guido Pella,https://www.atpworldtour.com/en/players/guido-pella/pc11/overview,66,
Guido Pella,https://www.atpworldtour.com/en/players/guido-pella/pc11/overview,ARG,
,,,28 (1990.05.17)
,,,2007
,,,183lbs(83kg)
,,,"6'1""(185cm)"
,,,"Bahia Blanca, Argentina"
,,,"Buenos Aires, Argentina"
,,,"Left-Handed, Two-Handed Backhand"
,,,Gustavo Marcaccio
Cameron Norrie,https://www.atpworldtour.com/en/players/cameron-norrie/n771/overview,67,
Cameron Norrie,https://www.atpworldtour.com/en/players/cameron-norrie/n771/overview,GBR,
,,,23 (1995.08.23)
,,,2017
,,,180lbs(82kg)
,,,"6'2""(188cm)"
,,,"Johannesburg, South Africa"
,,,"London, England"
,,,"Left-Handed, Two-Handed Backhand"
,,,Facundo Lugones
Joao Sousa,https://www.atpworldtour.com/en/players/joao-sousa/sh90/overview,68,
Joao Sousa,https://www.atpworldtour.com/en/players/joao-sousa/sh90/overview,POR,
,,,29 (1989.03.30)
,,,2008
,,,163lbs(74kg)
,,,"6'1""(185cm)"
,,,"Guimaraes, Portugal"
,,,"Barcelona, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Frederico Marques
Pablo Cuevas,https://www.atpworldtour.com/en/players/pablo-cuevas/c882/overview,69,
Pablo Cuevas,https://www.atpworldtour.com/en/players/pablo-cuevas/c882/overview,URU,
,,,32 (1986.01.01)
,,,2004
,,,176lbs(80kg)
,,,"5'11""(180cm)"
,,,"Concordia, Argentina"
,,,"Salto, Uruguay"
,,,"Right-Handed, One-Handed Backhand"
,,,"Alberto Mancini, Facundo Savio"
Tomas Berdych,https://www.atpworldtour.com/en/players/tomas-berdych/ba47/overview,70,
Tomas Berdych,https://www.atpworldtour.com/en/players/tomas-berdych/ba47/overview,CZE,
,,,32 (1985.09.17)
,,,2002
,,,200lbs(91kg)
,,,"6'5""(196cm)"
,,,"Valasske Mezirici, CZE"
,,,"Monte Carlo, Monaco"
,,,"Right-Handed, Two-Handed Backhand"
,,,Martin Stepanek
Martin Klizan,https://www.atpworldtour.com/en/players/martin-klizan/k966/overview,71,
Martin Klizan,https://www.atpworldtour.com/en/players/martin-klizan/k966/overview,SVK,
,,,29 (1989.07.11)
,,,2007
,,,187lbs(85kg)
,,,"6'3""(191cm)"
,,,"Bratislava, Slovakia"
,,,"Bratislava, Slovakia"
,,,"Left-Handed, Two-Handed Backhand"
,,,Dominik Hrbaty
Denis Kudla,https://www.atpworldtour.com/en/players/denis-kudla/kb09/overview,72,
Denis Kudla,https://www.atpworldtour.com/en/players/denis-kudla/kb09/overview,USA,
,,,26 (1992.08.17)
,,,2010
,,,175lbs(79kg)
,,,"5'11""(180cm)"
,,,"Kiev, Ukraine"
,,,"Arlington, VA, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Dustin Taylor
Guillermo Garcia-Lopez,https://www.atpworldtour.com/en/players/guillermo-garcia-lopez/g476/overview,73,
Guillermo Garcia-Lopez,https://www.atpworldtour.com/en/players/guillermo-garcia-lopez/g476/overview,ESP,
,,,35 (1983.06.04)
,,,2002
,,,176lbs(80kg)
,,,"6'1""(185cm)"
,,,"La Roda (Albacete), Spain"
,,,"La Roda (Albacete), Spain"
,,,"Right-Handed, One-Handed Backhand"
,,,Jose Luis Aparisi
Taylor Fritz,https://www.atpworldtour.com/en/players/taylor-fritz/fb98/overview,74,
Taylor Fritz,https://www.atpworldtour.com/en/players/taylor-fritz/fb98/overview,USA,
,,,20 (1997.10.28)
,,,2015
,,,190lbs(86kg)
,,,"6'4""(193cm)"
,,,"Rancho Santa Fe, CA, USA"
,,,"Palos Verdes, CA, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Paul Annacone, David Nainkin"
Pierre-Hugues Herbert,https://www.atpworldtour.com/en/players/pierre-hugues-herbert/h996/overview,75,
Pierre-Hugues Herbert,https://www.atpworldtour.com/en/players/pierre-hugues-herbert/h996/overview,FRA,
,,,27 (1991.03.18)
,,,2010
,,,165lbs(75kg)
,,,"6'2""(188cm)"
,,,"Schiltigheim, France"
,,,"Delemont, Switzerland"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Fabrice Santoro, Benjamin Balleret, Jean Roch Herbert"
Denis Istomin,https://www.atpworldtour.com/en/players/denis-istomin/i165/overview,76,
Denis Istomin,https://www.atpworldtour.com/en/players/denis-istomin/i165/overview,UZB,
,,,31 (1986.09.07)
,,,2004
,,,194lbs(88kg)
,,,"6'2""(188cm)"
,,,"Orenburg, Russia"
,,,"Tashkent, Uzbekistan"
,,,"Right-Handed, Two-Handed Backhand"
,,,Klaudiya Istomina
Lukas Lacko,https://www.atpworldtour.com/en/players/lukas-lacko/l797/overview,77,
Lukas Lacko,https://www.atpworldtour.com/en/players/lukas-lacko/l797/overview,SVK,
,,,30 (1987.11.03)
,,,2005
,,,192lbs(87kg)
,,,"6'2""(188cm)"
,,,"Piestany, Slovakia"
,,,"Bratislava, Slovakia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Filip Havaj
Aljaz Bedene,https://www.atpworldtour.com/en/players/aljaz-bedene/bh09/overview,78,
Aljaz Bedene,https://www.atpworldtour.com/en/players/aljaz-bedene/bh09/overview,SLO,
,,,29 (1989.07.18)
,,,2008
,,,161lbs(73kg)
,,,"6'0""(183cm)"
,,,"Ljubljana, Slovenia"
,,,"London, England"
,,,"Right-Handed, Two-Handed Backhand"
,,,Nick Cavaday
Mackenzie McDonald,https://www.atpworldtour.com/en/players/mackenzie-mcdonald/mk66/overview,79,
Mackenzie McDonald,https://www.atpworldtour.com/en/players/mackenzie-mcdonald/mk66/overview,USA,
,,,23 (1995.04.16)
,,,2016
,,,160lbs(73kg)
,,,"5'10""(178cm)"
,,,"Piedmont, CA, USA"
,,,"Orlando, FL, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Mat Cloer
Evgeny Donskoy,https://www.atpworldtour.com/en/players/evgeny-donskoy/d864/overview,80,
Evgeny Donskoy,https://www.atpworldtour.com/en/players/evgeny-donskoy/d864/overview,RUS,
,,,28 (1990.05.09)
,,,2007
,,,165lbs(75kg)
,,,"6'1""(185cm)"
,,,"Moscow, Russia"
,,,"Moscow, Russia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Boris Sobkin
Mirza Basic,https://www.atpworldtour.com/en/players/mirza-basic/be67/overview,81,
Mirza Basic,https://www.atpworldtour.com/en/players/mirza-basic/be67/overview,BIH,
,,,27 (1991.07.12)
,,,2012
,,,194lbs(88kg)
,,,"6'2""(188cm)"
,,,"Sarajevo, Bosnia-Herzegovina"
,,,"Sarajevo, Bosnia-Herzegovina"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Damir Basic, Daniel Meyers"
Marius Copil,https://www.atpworldtour.com/en/players/marius-copil/ca99/overview,82,
Marius Copil,https://www.atpworldtour.com/en/players/marius-copil/ca99/overview,ROU,
,,,27 (1990.10.17)
,,,2008
,,,189lbs(86kg)
,,,"6'3""(191cm)"
,,,"Arad, Romania"
,,,"Arad, Romania"
,,,"Right-Handed, One-Handed Backhand"
,,,Andrei Pavel
Jozef Kovalik,https://www.atpworldtour.com/en/players/jozef-kovalik/kc04/overview,83,
Jozef Kovalik,https://www.atpworldtour.com/en/players/jozef-kovalik/kc04/overview,SVK,
,,,25 (1992.11.04)
,,,181lbs(82kg)
,,,"6'0""(183cm)"
,,,"Bratislava, Slovakia"
,,,"Bratislava, Slovakia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Boris Borgula
Mikhail Kukushkin,https://www.atpworldtour.com/en/players/mikhail-kukushkin/k926/overview,84,
Mikhail Kukushkin,https://www.atpworldtour.com/en/players/mikhail-kukushkin/k926/overview,KAZ,
,,,30 (1987.12.26)
,,,2006
,,,159lbs(72kg)
,,,"6'0""(183cm)"
,,,"Volgograd, Russia"
,,,"Astana, Kazakhstan"
,,,"Right-Handed, Two-Handed Backhand"
Jaume Munar,https://www.atpworldtour.com/en/players/jaume-munar/mu94/overview,85,
Jaume Munar,https://www.atpworldtour.com/en/players/jaume-munar/mu94/overview,ESP,
,,,21 (1997.05.05)
,,,2014
,,,171lbs(78kg)
,,,"5'11""(180cm)"
,,,"Santanyi, Mallorca, Spain"
,,,"Santanyi, Mallorca, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Rafa Nadal Academy
Alexandr Dolgopolov,https://www.atpworldtour.com/en/players/alexandr-dolgopolov/d801/overview,86,
Alexandr Dolgopolov,https://www.atpworldtour.com/en/players/alexandr-dolgopolov/d801/overview,UKR,
,,,29 (1988.11.07)
,,,2006
,,,157lbs(71kg)
,,,"5'11""(180cm)"
,,,"Kiev, Ukraine"
,,,"Monte Carlo, Monaco"
,,,"Right-Handed, Two-Handed Backhand"
,,,Stas Khmarskiy
Jiri Vesely,https://www.atpworldtour.com/en/players/jiri-vesely/v708/overview,87,
Jiri Vesely,https://www.atpworldtour.com/en/players/jiri-vesely/v708/overview,CZE,
,,,25 (1993.07.10)
,,,2009
,,,207lbs(94kg)
,,,"6'6""(198cm)"
,,,"Pribram, Czech Republic"
,,,"Ras Al Khaimah, UAE"
,,,"Left-Handed, Two-Handed Backhand"
,,,Theodor Devoty
Vasek Pospisil,https://www.atpworldtour.com/en/players/vasek-pospisil/pd07/overview,88,
Vasek Pospisil,https://www.atpworldtour.com/en/players/vasek-pospisil/pd07/overview,CAN,
,,,28 (1990.06.23)
,,,2007
,,,194lbs(88kg)
,,,"6'4""(193cm)"
,,,"Vernon, Canada"
,,,"Freeport, Bahamas"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Dirk Hordorff, Rainer Schuettler"
Laslo Djere,https://www.atpworldtour.com/en/players/laslo-djere/db63/overview,89,
Laslo Djere,https://www.atpworldtour.com/en/players/laslo-djere/db63/overview,SRB,
,,,23 (1995.06.02)
,,,2013
,,,176lbs(80kg)
,,,"6'1""(185cm)"
,,,"Senta, Serbia"
,,,"Senta, Serbia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Dejan Petrovic
Jared Donaldson,https://www.atpworldtour.com/en/players/jared-donaldson/dc58/overview,90,
Jared Donaldson,https://www.atpworldtour.com/en/players/jared-donaldson/dc58/overview,USA,
,,,21 (1996.10.09)
,,,2014
,,,165lbs(75kg)
,,,"6'2""(188cm)"
,,,"Providence, RI, USA"
,,,"Irvine, CA, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Jan-Michael Gambill
Yuichi Sugita,https://www.atpworldtour.com/en/players/yuichi-sugita/se73/overview,91,
Yuichi Sugita,https://www.atpworldtour.com/en/players/yuichi-sugita/se73/overview,JPN,
,,,29 (1988.09.18)
,,,2006
,,,159lbs(72kg)
,,,"5'9""(175cm)"
,,,"Sendai, Japan"
,,,"Tokyo, Japan"
,,,"Right-Handed, Two-Handed Backhand"
,,,Braen Aneiros
Bradley Klahn,https://www.atpworldtour.com/en/players/bradley-klahn/ka98/overview,92,
Bradley Klahn,https://www.atpworldtour.com/en/players/bradley-klahn/ka98/overview,USA,
,,,28 (1990.08.20)
,,,2012
,,,165lbs(75kg)
,,,"6'0""(183cm)"
,,,"Poway, CA, USA"
,,,"Poway, CA, USA"
,,,"Left-Handed, Two-Handed Backhand"
,,,"Peter Lucassen, Christian Groh"
Marcos Baghdatis,https://www.atpworldtour.com/en/players/marcos-baghdatis/b837/overview,93,
Marcos Baghdatis,https://www.atpworldtour.com/en/players/marcos-baghdatis/b837/overview,CYP,
,,,33 (1985.06.17)
,,,2003
,,,181lbs(82kg)
,,,"5'10""(178cm)"
,,,"Limassol, Cyprus"
,,,"Limassol, Cyprus"
,,,"Right-Handed, Two-Handed Backhand"
,,,Juan Spina
Paolo Lorenzi,https://www.atpworldtour.com/en/players/paolo-lorenzi/l503/overview,94,
Paolo Lorenzi,https://www.atpworldtour.com/en/players/paolo-lorenzi/l503/overview,ITA,
,,,36 (1981.12.15)
,,,2003
,,,169lbs(77kg)
,,,"6'0""(183cm)"
,,,"Rome, Italy"
,,,"Sarasota, FL, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Walter Grinovero, Martin Rodriguez"
Radu Albot,https://www.atpworldtour.com/en/players/radu-albot/a829/overview,95,
Radu Albot,https://www.atpworldtour.com/en/players/radu-albot/a829/overview,MDA,
,,,28 (1989.11.11)
,,,2008
,,,152lbs(69kg)
,,,"5'9""(175cm)"
,,,"Chisinau, Moldova"
,,,"Chisinau, Moldova"
,,,"Right-Handed, Two-Handed Backhand"
,,,Liam Smith
Yuki Bhambri,https://www.atpworldtour.com/en/players/yuki-bhambri/bf55/overview,96,
Yuki Bhambri,https://www.atpworldtour.com/en/players/yuki-bhambri/bf55/overview,IND,
,,,26 (1992.07.04)
,,,2008
,,,170lbs(77kg)
,,,"6'0""(183cm)"
,,,"New Delhi, India"
,,,"New Delhi, India"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Aditya Sachdeva, Stephen Koon"
Roberto Carballes Baena,https://www.atpworldtour.com/en/players/roberto-carballes-baena/cf59/overview,97,
Roberto Carballes Baena,https://www.atpworldtour.com/en/players/roberto-carballes-baena/cf59/overview,ESP,
,,,25 (1993.03.23)
,,,2011
,,,167lbs(76kg)
,,,"5'11""(180cm)"
,,,"Tenerife, Spain"
,,,"Granada, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Miguel Sanchez
Jason Kubler,https://www.atpworldtour.com/en/players/jason-kubler/kb95/overview,98,
Jason Kubler,https://www.atpworldtour.com/en/players/jason-kubler/kb95/overview,AUS,
,,,25 (1993.05.19)
,,,2011
,,,163lbs(74kg)
,,,"5'10""(178cm)"
,,,"Brisbane, Australia"
,,,"Brisbane, Australia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Desmond Tyson
Ilya Ivashka,https://www.atpworldtour.com/en/players/ilya-ivashka/i305/overview,99,
Ilya Ivashka,https://www.atpworldtour.com/en/players/ilya-ivashka/i305/overview,BLR,
,,,24 (1994.02.24)
,,,2013
,,,184lbs(83kg)
,,,"6'3""(191cm)"
,,,"Minsk, Belarus"
,,,"Minsk, Belarus"
