player_names_name,player_names_url,player_names_num_nat_name,player_names_basic_bio_name
,,,"Right-Handed, Two-Handed Backhand"
,,,Jose Checa-Calvo
Jurgen Zopp,https://www.atpworldtour.com/en/players/jurgen-zopp/z254/overview,100,
Jurgen Zopp,https://www.atpworldtour.com/en/players/jurgen-zopp/z254/overview,EST,
,,,30 (1988.03.29)
,,,2008
,,,194lbs(88kg)
,,,"6'3""(191cm)"
,,,"Tallinn, Estonia"
,,,"Tallinn, Estonia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Kim Tiilikainen
Stan Wawrinka,https://www.atpworldtour.com/en/players/stan-wawrinka/w367/overview,101,
Stan Wawrinka,https://www.atpworldtour.com/en/players/stan-wawrinka/w367/overview,SUI,
,,,33 (1985.03.28)
,,,2002
,,,179lbs(81kg)
,,,"6'0""(183cm)"
,,,"Lausanne, Switzerland"
,,,"Monte Carlo, Monaco"
,,,"Right-Handed, One-Handed Backhand"
,,,Magnus Norman
Viktor Troicki,https://www.atpworldtour.com/en/players/viktor-troicki/t840/overview,102,
Viktor Troicki,https://www.atpworldtour.com/en/players/viktor-troicki/t840/overview,SRB,
,,,32 (1986.02.10)
,,,2006
,,,189lbs(86kg)
,,,"6'4""(193cm)"
,,,"Belgrade, Serbia"
,,,"Monte Carlo, Monaco"
,,,"Right-Handed, Two-Handed Backhand"
,,,Boris Pashanski
Tim Smyczek,https://www.atpworldtour.com/en/players/tim-smyczek/sf62/overview,103,
Tim Smyczek,https://www.atpworldtour.com/en/players/tim-smyczek/sf62/overview,USA,
,,,30 (1987.12.30)
,,,2006
,,,160lbs(73kg)
,,,"5'9""(175cm)"
,,,"Milwaukee, WI, USA"
,,,"Dallas, TX, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Dustin Taylor
Ricardas Berankis,https://www.atpworldtour.com/en/players/ricardas-berankis/be90/overview,104,
Ricardas Berankis,https://www.atpworldtour.com/en/players/ricardas-berankis/be90/overview,LTU,
,,,28 (1990.06.21)
,,,2007
,,,170lbs(77kg)
,,,"5'9""(175cm)"
,,,"Vilnius, Lithuania"
,,,"Vilnius, Lithuania"
,,,"Right-Handed, Two-Handed Backhand"
,,,Jan Stoces
Hugo Dellien,https://www.atpworldtour.com/en/players/hugo-dellien/da31/overview,105,
Hugo Dellien,https://www.atpworldtour.com/en/players/hugo-dellien/da31/overview,BOL,
,,,25 (1993.06.16)
,,,165lbs(75kg)
,,,"5'10""(178cm)"
,,,Trinidad
,,,"Trinidad, Beni, Bolivia"
,,,"Right-Handed, Two-Handed Backhand"
Mikhail Youzhny,https://www.atpworldtour.com/en/players/mikhail-youzhny/y061/overview,106,
Mikhail Youzhny,https://www.atpworldtour.com/en/players/mikhail-youzhny/y061/overview,RUS,
,,,36 (1982.06.25)
,,,1999
,,,160lbs(73kg)
,,,"6'0""(183cm)"
,,,"Moscow, Russia"
,,,"Moscow, Russia"
,,,"Right-Handed, One-Handed Backhand"
,,,Boris Sobkin
Marcel Granollers,https://www.atpworldtour.com/en/players/marcel-granollers/g710/overview,107,
Marcel Granollers,https://www.atpworldtour.com/en/players/marcel-granollers/g710/overview,ESP,
,,,32 (1986.04.12)
,,,2003
,,,169lbs(77kg)
,,,"6'3""(191cm)"
,,,"Barcelona, Spain"
,,,"Barcelona, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Juan Balcells
Jordan Thompson,https://www.atpworldtour.com/en/players/jordan-thompson/tc61/overview,108,
Jordan Thompson,https://www.atpworldtour.com/en/players/jordan-thompson/tc61/overview,AUS,
,,,24 (1994.04.20)
,,,2013
,,,181lbs(82kg)
,,,"6'0""(183cm)"
,,,"Sydney, Australia"
,,,"Sydney, Australia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Desmond Tyson
Hubert Hurkacz,https://www.atpworldtour.com/en/players/hubert-hurkacz/hb71/overview,109,
Hubert Hurkacz,https://www.atpworldtour.com/en/players/hubert-hurkacz/hb71/overview,POL,
,,,21 (1997.02.11)
,,,2015
,,,179lbs(81kg)
,,,"6'5""(196cm)"
,,,"Wroclaw, Poland"
,,,"Wroclaw, Poland"
,,,"Right-Handed, Two-Handed Backhand"
Thomas Fabbiano,https://www.atpworldtour.com/en/players/thomas-fabbiano/f586/overview,110,
Thomas Fabbiano,https://www.atpworldtour.com/en/players/thomas-fabbiano/f586/overview,ITA,
,,,29 (1989.05.26)
,,,2005
,,,152lbs(69kg)
,,,"5'8""(173cm)"
,,,"Grottaglie, Italy"
,,,"San Giorgio Jonico, Italy"
,,,"Right-Handed, Two-Handed Backhand"
,,,Fabio Gorietti and Federico Torresi
Federico Delbonis,https://www.atpworldtour.com/en/players/federico-delbonis/d874/overview,111,
Federico Delbonis,https://www.atpworldtour.com/en/players/federico-delbonis/d874/overview,ARG,
,,,27 (1990.10.05)
,,,2007
,,,194lbs(88kg)
,,,"6'3""(191cm)"
,,,"Azul, Argentina"
,,,"Azul, Argentina"
,,,"Left-Handed, Two-Handed Backhand"
,,,Gustavo Tavernini
Corentin Moutet,https://www.atpworldtour.com/en/players/corentin-moutet/mw02/overview,112,
Corentin Moutet,https://www.atpworldtour.com/en/players/corentin-moutet/mw02/overview,FRA,
,,,19 (1999.04.19)
,,,2016
,,,150lbs(68kg)
,,,"5'9""(175cm)"
,,,"Paris, France"
,,,"Boulogne-Billancourt, France"
,,,"Left-Handed, Two-Handed Backhand"
,,,Laurent Raymond
Guido Andreozzi,https://www.atpworldtour.com/en/players/guido-andreozzi/a887/overview,113,
Guido Andreozzi,https://www.atpworldtour.com/en/players/guido-andreozzi/a887/overview,ARG,
,,,27 (1991.08.05)
,,,2010
,,,170lbs(77kg)
,,,"6'0""(183cm)"
,,,"Buenos Aires, Argentina"
,,,"Buenos Aires, Argentina"
,,,"Right-Handed, Two-Handed Backhand"
,,,Mariano Hood
Adrian Menendez-Maceiras,https://www.atpworldtour.com/en/players/adrian-menendez-maceiras/mb53/overview,114,
Adrian Menendez-Maceiras,https://www.atpworldtour.com/en/players/adrian-menendez-maceiras/mb53/overview,ESP,
,,,32 (1985.10.28)
,,,2005
,,,165lbs(75kg)
,,,"6'0""(183cm)"
,,,"Marbella, Spain"
,,,"Marbella, Spain"
,,,"Right-Handed, Two-Handed Backhand"
Jason Jung,https://www.atpworldtour.com/en/players/jason-jung/j380/overview,115,
Jason Jung,https://www.atpworldtour.com/en/players/jason-jung/j380/overview,TPE,
,,,29 (1989.06.15)
,,,2011
,,,152lbs(69kg)
,,,"5'11""(180cm)"
,,,"Torrance, CA, USA"
,,,"Torrance, CA, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Oliver Messerli
Pedro Sousa,https://www.atpworldtour.com/en/players/pedro-sousa/s483/overview,116,
Pedro Sousa,https://www.atpworldtour.com/en/players/pedro-sousa/s483/overview,POR,
,,,30 (1988.05.27)
,,,2007
,,,154lbs(70kg)
,,,"5'10""(178cm)"
,,,"Lisbon, Portugal"
,,,"Lisbon, Portugal"
,,,"Right-Handed, Two-Handed Backhand"
,,,Rui Machado
Felix Auger-Aliassime,https://www.atpworldtour.com/en/players/felix-auger-aliassime/ag37/overview,117,
Felix Auger-Aliassime,https://www.atpworldtour.com/en/players/felix-auger-aliassime/ag37/overview,CAN,
,,,18 (2000.08.08)
,,,2017
,,,185lbs(84kg)
,,,"6'3""(191cm)"
,,,"Montreal, Canada"
,,,"Montreal, Canada"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Guillaume Marx, Frederic Fontang"
Thiago Monteiro,https://www.atpworldtour.com/en/players/thiago-monteiro/mj08/overview,118,
Thiago Monteiro,https://www.atpworldtour.com/en/players/thiago-monteiro/mj08/overview,BRA,
,,,24 (1994.05.31)
,,,2011
,,,172lbs(78kg)
,,,"6'0""(183cm)"
,,,"Fortaleza, Brazil"
,,,"Rio de Janeiro, Brazil"
,,,"Left-Handed, Two-Handed Backhand"
,,,Carlos Matos and Joao Zwetsch
Peter Polansky,https://www.atpworldtour.com/en/players/peter-polansky/pb22/overview,119,
Peter Polansky,https://www.atpworldtour.com/en/players/peter-polansky/pb22/overview,CAN,
,,,30 (1988.06.15)
,,,2007
,,,176lbs(80kg)
,,,"6'0""(183cm)"
,,,"Toronto, Canada"
,,,"Toronto, Canada"
,,,"Right-Handed, Two-Handed Backhand"
Michael Mmoh,https://www.atpworldtour.com/en/players/michael-mmoh/mp01/overview,120,
Michael Mmoh,https://www.atpworldtour.com/en/players/michael-mmoh/mp01/overview,USA,
,,,20 (1998.01.10)
,,,2016
,,,187lbs(85kg)
,,,"6'1""(185cm)"
,,,"Riyadh, Saudi Arabia"
,,,"Bradenton, FL, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Alexander Waske
Lorenzo Sonego,https://www.atpworldtour.com/en/players/lorenzo-sonego/su87/overview,121,
Lorenzo Sonego,https://www.atpworldtour.com/en/players/lorenzo-sonego/su87/overview,ITA,
,,,23 (1995.05.11)
,,,2013
,,,168lbs(76kg)
,,,"6'3""(191cm)"
,,,"Turin, Italy"
,,,"Turin, Italy"
,,,"Right-Handed, Two-Handed Backhand"
,,,Gipo Arbino
Henri Laaksonen,https://www.atpworldtour.com/en/players/henri-laaksonen/l949/overview,122,
Henri Laaksonen,https://www.atpworldtour.com/en/players/henri-laaksonen/l949/overview,SUI,
,,,26 (1992.03.31)
,,,2009
,,,172lbs(78kg)
,,,"6'1""(185cm)"
,,,"Lohja, Finland"
,,,"Glattpark, Switzerland"
,,,"Right-Handed, Two-Handed Backhand"
,,,Ville Liukko
Juan Ignacio Londero,https://www.atpworldtour.com/en/players/juan-ignacio-londero/lb84/overview,123,
Juan Ignacio Londero,https://www.atpworldtour.com/en/players/juan-ignacio-londero/lb84/overview,ARG,
,,,25 (1993.08.15)
,,,2010
,,,154lbs(70kg)
,,,"5'11""(180cm)"
,,,"Jesus Maria, Argentina"
,,,"Buenos Aires, Argentina"
,,,"Right-Handed, Two-Handed Backhand"
,,,Andres Schneiter
Nicolas Kicker,https://www.atpworldtour.com/en/players/nicolas-kicker/kc29/overview,124,
Nicolas Kicker,https://www.atpworldtour.com/en/players/nicolas-kicker/kc29/overview,ARG,
,,,26 (1992.08.16)
,,,2009
,,,165lbs(75kg)
,,,"5'10""(178cm)"
,,,"Merlo, Argentina"
,,,"Merlo, Argentina"
,,,"Right-Handed, One-Handed Backhand"
,,,Juan Pablo Gandara
Yannick Maden,https://www.atpworldtour.com/en/players/yannick-maden/mh16/overview,125,
Yannick Maden,https://www.atpworldtour.com/en/players/yannick-maden/mh16/overview,GER,
,,,28 (1989.10.28)
,,,2013
,,,155lbs(70kg)
,,,"6'1""(185cm)"
,,,"Stuttgart, Germany"
,,,"Stuttgart, Germany"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Fidi Beutel, Markus Wislsperger"
Pablo Andujar,https://www.atpworldtour.com/en/players/pablo-andujar/a596/overview,126,
Pablo Andujar,https://www.atpworldtour.com/en/players/pablo-andujar/a596/overview,ESP,
,,,32 (1986.01.23)
,,,2003
,,,167lbs(76kg)
,,,"5'11""(180cm)"
,,,"Cuenca, Spain"
,,,"Valencia, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Carlos Calderon
Gilles Muller,https://www.atpworldtour.com/en/players/gilles-muller/ma30/overview,127,
Gilles Muller,https://www.atpworldtour.com/en/players/gilles-muller/ma30/overview,LUX,
,,,35 (1983.05.09)
,,,2001
,,,196lbs(89kg)
,,,"6'4""(193cm)"
,,,"Luxembourg City, Luxembourg"
,,,"Reckange-sur-Mess, Luxembourg"
,,,"Left-Handed, Two-Handed Backhand"
,,,"Benjamin Balleret, Alexandre Lisiecki"
Ruben Bemelmans,https://www.atpworldtour.com/en/players/ruben-bemelmans/be54/overview,128,
Ruben Bemelmans,https://www.atpworldtour.com/en/players/ruben-bemelmans/be54/overview,BEL,
,,,30 (1988.01.14)
,,,2006
,,,165lbs(75kg)
,,,"6'0""(183cm)"
,,,"Genk, Belgium"
,,,"Maasmechelen, Belgium"
,,,"Left-Handed, Two-Handed Backhand"
,,,Fred Hemmes and Johan Van Herck
Yannick Hanfmann,https://www.atpworldtour.com/en/players/yannick-hanfmann/h997/overview,129,
Yannick Hanfmann,https://www.atpworldtour.com/en/players/yannick-hanfmann/h997/overview,GER,
,,,26 (1991.11.13)
,,,2015
,,,190lbs(86kg)
,,,"6'4""(193cm)"
,,,"Karlsruhe, Germany"
,,,"Munich, Germany"
,,,"Right-Handed, Two-Handed Backhand"
,,,Lars Uebel
Ernests Gulbis,https://www.atpworldtour.com/en/players/ernests-gulbis/g858/overview,130,
Ernests Gulbis,https://www.atpworldtour.com/en/players/ernests-gulbis/g858/overview,LAT,
,,,29 (1988.08.30)
,,,2004
,,,194lbs(88kg)
,,,"6'4""(193cm)"
,,,"Riga, Latvia"
,,,"Jurmala, Latvia"
,,,"Right-Handed, Two-Handed Backhand"
,,,Pjotrs Necajevs
Nicolas Mahut,https://www.atpworldtour.com/en/players/nicolas-mahut/m873/overview,131,
Nicolas Mahut,https://www.atpworldtour.com/en/players/nicolas-mahut/m873/overview,FRA,
,,,36 (1982.01.21)
,,,2000
,,,176lbs(80kg)
,,,"6'3""(191cm)"
,,,"Angers, France"
,,,"Boulogne-Billancourt, France"
,,,"Right-Handed, One-Handed Backhand"
,,,"Michael Llodra, Nicolas Copin"
Elias Ymer,https://www.atpworldtour.com/en/players/elias-ymer/y218/overview,132,
Elias Ymer,https://www.atpworldtour.com/en/players/elias-ymer/y218/overview,SWE,
,,,22 (1996.04.10)
,,,2014
,,,174lbs(79kg)
,,,"6'0""(183cm)"
,,,"Skara, Sweden"
,,,"Stockholm, Sweden"
,,,"Right-Handed, Two-Handed Backhand"
,,,Robin Soderling
Gerald Melzer,https://www.atpworldtour.com/en/players/gerald-melzer/mi43/overview,133,
Gerald Melzer,https://www.atpworldtour.com/en/players/gerald-melzer/mi43/overview,AUT,
,,,28 (1990.07.13)
,,,2007
,,,176lbs(80kg)
,,,"6'2""(188cm)"
,,,"Vienna, Austria"
,,,"Vienna, Austria"
,,,"Left-Handed, Two-Handed Backhand"
,,,Werner Eschauer and Roland Berger
Ramkumar Ramanathan,https://www.atpworldtour.com/en/players/ramkumar-ramanathan/rb56/overview,134,
Ramkumar Ramanathan,https://www.atpworldtour.com/en/players/ramkumar-ramanathan/rb56/overview,IND,
,,,23 (1994.11.08)
,,,169lbs(77kg)
,,,"6'2""(188cm)"
,,,"Chennai, India"
,,,"Barcelona, ESP & Chennai, IND"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Juan Balcells, Sergio Casal and Emilio Sanchez"
Noah Rubin,https://www.atpworldtour.com/en/players/noah-rubin/rc96/overview,135,
Noah Rubin,https://www.atpworldtour.com/en/players/noah-rubin/rc96/overview,USA,
,,,22 (1996.02.21)
,,,2015
,,,150lbs(68kg)
,,,"5'9""(175cm)"
,,,"Long Island, NY, USA"
,,,"Long Island, NY, USA"
,,,"Right-Handed, Two-Handed Backhand"
,,,Stanford Boster
Stephane Robert,https://www.atpworldtour.com/en/players/stephane-robert/r612/overview,136,
Stephane Robert,https://www.atpworldtour.com/en/players/stephane-robert/r612/overview,FRA,
,,,38 (1980.05.17)
,,,2001
,,,170lbs(77kg)
,,,"6'1""(185cm)"
,,,"Montargis, France"
,,,"Valletta, Malta"
,,,"Right-Handed, Two-Handed Backhand"
,,,Ronan Lafaix
Ivo Karlovic,https://www.atpworldtour.com/en/players/ivo-karlovic/k336/overview,137,
Ivo Karlovic,https://www.atpworldtour.com/en/players/ivo-karlovic/k336/overview,CRO,
,,,39 (1979.02.28)
,,,2000
,,,230lbs(104kg)
,,,"6'11""(211cm)"
,,,"Zagreb, Croatia"
,,,Grand Bahama
,,,"Right-Handed, One-Handed Backhand"
,,,Mirko Pehar
Sergiy Stakhovsky,https://www.atpworldtour.com/en/players/sergiy-stakhovsky/sc77/overview,138,
Sergiy Stakhovsky,https://www.atpworldtour.com/en/players/sergiy-stakhovsky/sc77/overview,UKR,
,,,32 (1986.01.06)
,,,2003
,,,176lbs(80kg)
,,,"6'4""(193cm)"
,,,"Kiev, Ukraine"
,,,"Kharkov, Ukraine"
,,,"Right-Handed, One-Handed Backhand"
Ugo Humbert,https://www.atpworldtour.com/en/players/ugo-humbert/hh26/overview,139,
Ugo Humbert,https://www.atpworldtour.com/en/players/ugo-humbert/hh26/overview,FRA,
,,,20 (1998.06.26)
,,,2016
,,,157lbs(71kg)
,,,"6'2""(188cm)"
,,,"Metz, France"
,,,"Metz, France"
,,,"Left-Handed, Two-Handed Backhand"
,,,"Raynaud Cedric, Gilbert Rodolphe"
Dennis Novak,https://www.atpworldtour.com/en/players/dennis-novak/db59/overview,140,
Dennis Novak,https://www.atpworldtour.com/en/players/dennis-novak/db59/overview,AUT,
,,,25 (1993.08.28)
,,,2011
,,,176lbs(80kg)
,,,"6'0""(183cm)"
,,,"Wiener Neustadt, Austria"
,,,"Neufeld, Austria"
,,,"Right-Handed, Two-Handed Backhand"
,,,"Gunter Bresnik, Wolfgang Thiem"
Stefano Travaglia,https://www.atpworldtour.com/en/players/stefano-travaglia/ta12/overview,141,
Stefano Travaglia,https://www.atpworldtour.com/en/players/stefano-travaglia/ta12/overview,ITA,
,,,26 (1991.12.28)
,,,2008
,,,176lbs(80kg)
,,,"6'1""(185cm)"
,,,"Ascoli Piceno, Italy"
,,,"Foligno, Italy"
,,,"Right-Handed, Two-Handed Backhand"
,,,Federico Torresi
Marco Trungelliti,https://www.atpworldtour.com/en/players/marco-trungelliti/ta29/overview,142,
Marco Trungelliti,https://www.atpworldtour.com/en/players/marco-trungelliti/ta29/overview,ARG,
,,,28 (1990.01.31)
,,,2008
,,,172lbs(78kg)
,,,"5'11""(180cm)"
,,,"Santiago del Estero, Argentina"
,,,"Barcelona, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Albert Portas & German Puentes
Casper Ruud,https://www.atpworldtour.com/en/players/casper-ruud/rh16/overview,143,
Casper Ruud,https://www.atpworldtour.com/en/players/casper-ruud/rh16/overview,NOR,
,,,19 (1998.12.22)
,,,2015
,,,170lbs(77kg)
,,,"6'0""(183cm)"
,,,"Oslo, Norway"
,,,"Oslo, Norway"
,,,"Right-Handed, Two-Handed Backhand"
,,,Pedro Rico
Simone Bolelli,https://www.atpworldtour.com/en/players/simone-bolelli/ba98/overview,144,
Simone Bolelli,https://www.atpworldtour.com/en/players/simone-bolelli/ba98/overview,ITA,
,,,32 (1985.10.08)
,,,2003
,,,182lbs(83kg)
,,,"6'0""(183cm)"
,,,"Bologna, Italy"
,,,"Monte Carlo, Monaco"
,,,"Right-Handed, One-Handed Backhand"
,,,Eduardo Infantino
Lloyd Harris,https://www.atpworldtour.com/en/players/lloyd-harris/hg86/overview,145,
Lloyd Harris,https://www.atpworldtour.com/en/players/lloyd-harris/hg86/overview,RSA,
,,,21 (1997.02.24)
,,,2015
,,,176lbs(80kg)
,,,"6'5""(196cm)"
,,,"Cape Town, South Africa"
,,,"Cape Town, South Africa"
,,,"Right-Handed, Two-Handed Backhand"
,,,Anthony Harris
Marcelo Arevalo,https://www.atpworldtour.com/en/players/marcelo-arevalo/a853/overview,146,
Marcelo Arevalo,https://www.atpworldtour.com/en/players/marcelo-arevalo/a853/overview,ESA,
,,,27 (1990.10.17)
,,,2012
,,,190lbs(86kg)
,,,"6'3""(191cm)"
,,,"Sonsonate, El Salvador"
,,,"Sonsonate, El Salvador"
,,,"Right-Handed, Two-Handed Backhand"
,,,Rafael Arevalo & Jaime Cortes
Gastao Elias,https://www.atpworldtour.com/en/players/gastao-elias/e698/overview,147,
Gastao Elias,https://www.atpworldtour.com/en/players/gastao-elias/e698/overview,POR,
,,,27 (1990.11.24)
,,,2008
,,,168lbs(76kg)
,,,"6'0""(183cm)"
,,,"Lourinhã, Portugal"
,,,"Lourinhã, Portugal"
,,,"Right-Handed, Two-Handed Backhand"
,,,Rui Machado
David Ferrer,https://www.atpworldtour.com/en/players/david-ferrer/f401/overview,148,
David Ferrer,https://www.atpworldtour.com/en/players/david-ferrer/f401/overview,ESP,
,,,36 (1982.04.02)
,,,2000
,,,160lbs(73kg)
,,,"5'9""(175cm)"
,,,"Javea, Spain"
,,,"Valencia, Spain"
,,,"Right-Handed, Two-Handed Backhand"
,,,Francisco Fogues
Facundo Bagnis,https://www.atpworldtour.com/en/players/facundo-bagnis/bf23/overview,149,
